"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,5.237377530E1,4.837634700E0,2.410783578E0,NaN,NaN,5.470000076E1,3.684123516E0
0.000000000E0,5.237377530E1,4.837634700E0,2.410783578E0,NaN,NaN,5.470000076E1,3.684123516E0
1.241492758E0,5.237483500E1,4.836891667E0,3.511183449E1,1.479311705E0,2.620599976E2,5.699999809E0,3.609999847E1
1.741492758E0,5.237480667E1,4.836930000E0,3.621181706E1,1.285261393E0,2.713599854E2,3.799999952E0,1.839999962E1
2.241492758E0,5.237480500E1,4.836940000E0,3.621182053E1,1.144742250E0,2.851799927E2,3.000000000E0,1.770000076E1
2.741492758E0,5.237480333E1,4.836958333E0,3.641182883E1,8.601008058E-1,3.046799927E2,2.700000048E0,1.720000076E1
3.241492758E0,5.237480833E1,4.837015000E0,3.591186873E1,1.019150019E0,3.079299927E2,2.400000095E0,1.550000000E1
4.241492758E0,5.237480833E1,4.837040000E0,3.591188324E1,6.840658188E-1,3.447099915E2,2.200000048E0,1.369999981E1
5.241492758E0,5.237480500E1,4.837060000E0,3.611189018E1,2.825824916E-1,3.447099915E2,2.299999952E0,1.339999962E1
6.241492758E0,5.237480333E1,4.837080000E0,3.641189946E1,2.985388935E-1,3.447099915E2,2.200000048E0,1.380000019E1
7.241492758E0,5.237480167E1,4.837091667E0,3.681190389E1,2.089772224E-1,3.447099915E2,2.299999952E0,1.389999962E1
8.241492758E0,5.237480167E1,4.837098333E0,3.731190776E1,3.299369514E-1,2.453699951E2,2.299999952E0,1.300000000E1
9.241492758E0,5.237480333E1,4.837098333E0,3.771191010E1,3.947919309E-1,2.284799957E2,2.200000048E0,1.280000019E1
1.024149276E1,5.237480500E1,4.837101667E0,3.821191437E1,1.508136094E-1,2.284799957E2,2.200000048E0,1.219999981E1
1.124149276E1,5.237480667E1,4.837098333E0,3.871191477E1,4.534702897E-1,2.936900024E2,2.200000048E0,1.160000038E1
1.224149276E1,5.237480500E1,4.837091667E0,3.921190856E1,8.914988637E-1,3.042600098E2,2.200000048E0,1.060000038E1
1.324149276E1,5.237480167E1,4.837095000E0,3.861190583E1,8.039960861E-1,3.499100037E2,2.099999905E0,1.039999962E1
1.424149276E1,5.237480500E1,4.837101667E0,3.801191437E1,1.670273662E0,2.234000015E1,2.099999905E0,1.069999981E1
1.558749276E1,5.237481500E1,4.837105000E0,3.731193031E1,1.434530854E0,2.089999914E0,2.099999905E0,1.110000038E1
1.608749276E1,5.237481500E1,4.837100000E0,3.661192741E1,1.880280256E0,3.564500122E2,2.000000000E0,1.139999962E1
1.658749276E1,5.237481500E1,4.837096667E0,3.621192547E1,2.214849710E0,9.000000000E0,2.000000000E0,1.189999962E1
1.708749276E1,5.237481333E1,4.837096667E0,3.581192314E1,1.860206127E0,9.000000000E0,2.000000000E0,1.180000019E1
1.758749276E1,5.237480833E1,4.837095000E0,3.531191517E1,2.507726669E0,9.000000000E0,1.899999976E0,1.189999962E1
1.858749276E1,5.237484500E1,4.837105000E0,3.471197233E1,2.994653940E0,9.000000000E0,1.799999952E0,1.210000038E1
1.958449276E1,5.237485833E1,4.837108333E0,3.431199295E1,2.227717876E0,9.000000000E0,1.700000048E0,1.250000000E1
2.058449276E1,5.237487333E1,4.837111667E0,3.451201589E1,1.955944419E0,9.000000000E0,1.700000048E0,1.269999981E1
2.158449276E1,5.237488500E1,4.837115000E0,3.471203417E1,2.068153858E0,9.000000000E0,1.799999952E0,1.330000019E1
2.258449276E1,5.237489500E1,4.837116667E0,3.481204914E1,2.116023064E0,9.000000000E0,1.799999952E0,1.350000000E1
2.358449276E1,5.237490167E1,4.837120000E0,3.511206042E1,2.169039488E0,9.000000000E0,1.799999952E0,1.389999962E1
2.458449276E1,5.237491000E1,4.837121667E0,3.521207306E1,2.156686068E0,9.000000000E0,1.799999952E0,1.530000019E1
2.558449276E1,5.237493833E1,4.837128333E0,3.511211662E1,2.070727587E0,9.000000000E0,1.799999952E0,1.620000076E1
2.658449276E1,5.237492833E1,4.837130000E0,3.521210358E1,2.044476748E0,4.000000000E0,1.700000048E0,1.679999924E1
2.758749276E1,5.237495167E1,4.837131667E0,3.521213723E1,1.981680512E0,4.000000000E0,1.700000048E0,1.650000000E1
2.858749276E1,5.237497000E1,4.837133333E0,3.531216388E1,1.842190862E0,4.000000000E0,1.700000048E0,1.689999962E1
2.958749276E1,5.237498667E1,4.837136667E0,3.521218916E1,1.749540806E0,4.000000000E0,1.700000048E0,1.720000076E1
3.058749276E1,5.237500333E1,4.837138333E0,3.521221347E1,1.706818938E0,4.000000000E0,1.700000048E0,1.760000038E1
3.158749276E1,5.237502167E1,4.837140000E0,3.531224012E1,1.672847271E0,4.000000000E0,1.700000048E0,1.810000038E1
3.258749276E1,5.237504333E1,4.837141667E0,3.531227144E1,1.646596432E0,4.000000000E0,1.700000048E0,1.500000000E1
3.358749276E1,5.237505500E1,4.837143333E0,3.521228875E1,1.664096951E0,4.000000000E0,1.700000048E0,1.480000019E1
3.458749276E1,5.237507000E1,4.837145000E0,3.561231073E1,1.724834204E0,4.000000000E0,1.700000048E0,1.480000019E1
3.558749276E1,5.237508667E1,4.837146667E0,3.571233504E1,1.843220234E0,4.000000000E0,1.700000048E0,1.419999981E1
3.658749276E1,5.237511333E1,4.837150000E0,3.561237433E1,1.927634716E0,4.000000000E0,1.700000048E0,1.419999981E1
3.758749276E1,5.237512833E1,4.837151667E0,3.551239631E1,1.952341437E0,4.000000000E0,1.700000048E0,1.430000019E1
3.858749276E1,5.237515500E1,4.837155000E0,3.571243560E1,2.029035091E0,4.000000000E0,1.700000048E0,1.439999962E1
3.958749276E1,5.237517000E1,4.837156667E0,3.581245758E1,2.116537809E0,4.000000000E0,1.700000048E0,1.339999962E1
4.058749276E1,5.237519667E1,4.837160000E0,3.611249687E1,2.233379841E0,4.000000000E0,1.700000048E0,1.350000000E1
4.158749276E1,5.237521667E1,4.837161667E0,3.681252585E1,2.327059269E0,4.000000000E0,1.700000048E0,1.389999962E1
4.258649276E1,5.237523500E1,4.837165000E0,3.731255347E1,2.355883598E0,4.000000000E0,1.700000048E0,1.419999981E1
4.358649276E1,5.237525000E1,4.837166667E0,3.761257545E1,2.346103907E0,4.000000000E0,1.700000048E0,1.400000000E1
4.458649276E1,5.237525667E1,4.837166667E0,3.761258478E1,2.286396027E0,4.000000000E0,1.799999952E0,1.430000019E1
4.558649276E1,5.237528000E1,4.837170000E0,3.801261940E1,2.197349072E0,4.000000000E0,1.799999952E0,1.380000019E1
4.658649276E1,5.237528333E1,4.837170000E0,3.831262407E1,2.096463680E0,4.000000000E0,1.899999976E0,1.350000000E1
4.758649276E1,5.237530833E1,4.837173333E0,3.831266103E1,2.038300037E0,4.000000000E0,1.899999976E0,1.369999981E1
4.858649276E1,5.237532667E1,4.837175000E0,3.881268768E1,1.993519187E0,4.000000000E0,1.899999976E0,1.350000000E1
4.958649276E1,5.237535167E1,4.837178333E0,3.951272463E1,1.993004441E0,4.000000000E0,1.899999976E0,1.350000000E1
5.058649276E1,5.237538333E1,4.837181667E0,4.021277093E1,1.923516989E0,4.000000000E0,1.899999976E0,1.360000038E1
5.158649276E1,5.237538333E1,4.837181667E0,4.131277093E1,1.833440542E0,4.000000000E0,1.899999976E0,1.380000019E1
5.258649276E1,5.237542000E1,4.837185000E0,4.211282422E1,1.814910531E0,4.000000000E0,1.899999976E0,1.400000000E1
5.358649276E1,5.237542833E1,4.837186667E0,4.261283686E1,1.790718555E0,4.000000000E0,1.899999976E0,1.330000019E1
5.458649276E1,5.237545167E1,4.837188333E0,4.321287052E1,1.841161370E0,4.000000000E0,1.899999976E0,1.300000000E1
5.558649276E1,5.237548000E1,4.837191667E0,4.351291214E1,1.944105864E0,4.000000000E0,1.799999952E0,1.289999962E1
5.658649276E1,5.237550000E1,4.837195000E0,4.381294209E1,1.953885555E0,4.000000000E0,1.799999952E0,1.289999962E1
5.758649276E1,5.237552167E1,4.837196667E0,4.421297341E1,1.970871329E0,4.000000000E0,1.799999952E0,1.189999962E1
5.858649276E1,5.237554167E1,4.837200000E0,4.401300336E1,1.934326053E0,4.000000000E0,1.799999952E0,1.189999962E1
5.958649276E1,5.237556667E1,4.837201667E0,4.351303935E1,1.847852826E0,4.000000000E0,1.899999976E0,1.169999981E1
6.058649276E1,5.237558833E1,4.837205000E0,4.281307163E1,1.758805871E0,4.000000000E0,1.899999976E0,1.200000000E1
6.158649276E1,5.237560667E1,4.837206667E0,4.231309828E1,1.783512473E0,4.000000000E0,1.899999976E0,1.200000000E1
6.258649276E1,5.237561667E1,4.837208333E0,4.151311326E1,1.728437185E0,4.000000000E0,1.899999976E0,1.280000019E1
6.358649276E1,5.237563500E1,4.837210000E0,4.091313991E1,1.724319458E0,5.000000000E0,1.899999976E0,1.310000038E1
6.458649276E1,5.237565667E1,4.837213333E0,4.011317219E1,1.665641069E0,5.000000000E0,1.799999952E0,1.260000038E1
6.558649276E1,5.237568000E1,4.837216667E0,3.921320681E1,1.551372766E0,5.000000000E0,1.799999952E0,1.260000038E1
6.658649276E1,5.237570500E1,4.837220000E0,3.701324377E1,1.499900579E0,5.000000000E0,1.799999952E0,1.230000019E1
6.758649276E1,5.237572833E1,4.837223333E0,3.531327839E1,1.440707445E0,5.000000000E0,1.700000048E0,1.200000000E1
6.858649276E1,5.237574833E1,4.837226667E0,3.451330834E1,1.413427234E0,5.000000000E0,1.700000048E0,1.169999981E1
6.958649276E1,5.237576500E1,4.837228333E0,3.361333266E1,1.345998645E0,5.000000000E0,1.600000024E0,1.189999962E1
7.058649276E1,5.237577667E1,4.837250000E0,3.311336158E1,1.314600587E0,1.414000034E1,1.600000024E0,1.189999962E1
7.158649276E1,5.237578833E1,4.837270000E0,3.281338953E1,1.210111976E0,2.094000053E1,1.600000024E0,1.160000038E1
7.258649276E1,5.237579500E1,4.837280000E0,3.301340468E1,1.157610297E0,1.543000031E1,1.600000024E0,1.180000019E1
7.358649276E1,5.237579833E1,4.837268333E0,3.311340258E1,1.038709402E0,3.262300110E2,1.600000024E0,1.150000000E1
7.458649276E1,5.237580500E1,4.837256667E0,3.351340514E1,9.331913590E-1,3.185199890E2,1.600000024E0,1.169999981E1
7.558649276E1,5.237581333E1,4.837243333E0,3.381340907E1,8.678216934E-1,3.132799988E2,1.600000024E0,1.169999981E1
7.658649276E1,5.237583333E1,4.837220000E0,3.421342354E1,8.848075271E-1,3.000899963E2,1.600000024E0,1.160000038E1
7.758649276E1,5.237584167E1,4.837181667E0,3.451341295E1,9.568685889E-1,2.928399963E2,1.700000048E0,1.200000000E1
7.858649276E1,5.237585833E1,4.837161667E0,3.491342468E1,1.021723628E0,2.982699890E2,1.700000048E0,1.200000000E1
7.958649276E1,5.237586500E1,4.837145000E0,3.541342435E1,1.204450011E0,2.942099915E2,1.700000048E0,1.110000038E1
8.058649276E1,5.237589333E1,4.837116667E0,3.541344758E1,1.314085841E0,3.043999939E2,1.799999952E0,1.100000000E1
8.158649276E1,5.237592333E1,4.837096667E0,3.531347799E1,1.396956086E0,3.128099976E2,1.899999976E0,1.119999981E1
8.258649276E1,5.237595000E1,4.837085000E0,3.571350857E1,1.508650780E0,3.188099976E2,1.899999976E0,1.060000038E1
8.358649276E1,5.237597333E1,4.837068333E0,3.621353158E1,1.586373925E0,3.191300049E2,1.799999952E0,1.069999981E1
8.458649276E1,5.237598167E1,4.837046667E0,3.691353067E1,1.641963840E0,2.885899963E2,1.799999952E0,1.060000038E1
8.558649276E1,5.237599667E1,4.837033333E0,3.711354394E1,1.691377163E0,2.829500122E2,1.899999976E0,1.080000019E1
8.658649276E1,5.237601000E1,4.837026667E0,3.721355874E1,1.691891909E0,3.003699951E2,1.899999976E0,1.110000038E1
8.758649276E1,5.237602833E1,4.837020000E0,3.711358055E1,1.613139391E0,3.152799988E2,2.000000000E0,1.150000000E1
8.858649276E1,5.237604833E1,4.837021667E0,3.691360953E1,1.489091396E0,2.977200012E2,2.000000000E0,1.210000038E1
8.958649276E1,5.237606333E1,4.837020000E0,3.651362958E1,1.291952729E0,3.107099915E2,2.000000000E0,1.189999962E1
9.058649276E1,5.237607000E1,4.837020000E0,3.681363891E1,1.147315860E0,3.189500122E2,2.000000000E0,1.210000038E1
9.158649276E1,5.237607833E1,4.837020000E0,3.701365059E1,1.034076929E0,3.288500061E2,2.000000000E0,1.239999962E1
9.258649276E1,5.237609667E1,4.836988333E0,3.631365788E1,9.084846973E-1,3.255100098E2,2.000000000E0,1.260000038E1
9.358649276E1,5.237611500E1,4.836965000E0,3.611367001E1,8.791455626E-1,3.212600098E2,2.000000000E0,1.280000019E1
9.458649276E1,5.237612667E1,4.836943333E0,3.611367377E1,8.884105682E-1,3.124599915E2,2.099999905E0,1.280000019E1
9.558649276E1,5.237613833E1,4.836915000E0,3.611367366E1,8.889252543E-1,3.019100037E2,2.099999905E0,1.300000000E1
9.658649276E1,5.237615333E1,4.836875000E0,3.571367144E1,0.000000000E0,3.019100037E2,2.200000048E0,1.310000038E1
9.758649276E1,5.237617500E1,4.836826667E0,3.541367372E1,1.017091155E0,3.023099976E2,2.200000048E0,1.300000000E1
9.858649276E1,5.237619000E1,4.836770000E0,3.481366182E1,1.178713918E0,2.972000122E2,2.200000048E0,1.269999981E1
9.958649276E1,5.237619667E1,4.836715000E0,3.431363922E1,1.352175236E0,2.921700134E2,2.299999952E0,1.269999981E1
1.005864928E2,5.237619333E1,4.836660000E0,3.421360261E1,1.482399940E0,2.855799866E2,2.200000048E0,1.219999981E1
1.015864928E2,5.237619833E1,4.836563333E0,3.241355347E1,1.636816621E0,2.842999878E2,2.000000000E0,1.169999981E1
1.025864928E2,5.237619667E1,4.836501667E0,3.241351532E1,1.804616094E0,2.822099915E2,1.899999976E0,1.119999981E1
1.035864928E2,5.237620500E1,4.836451667E0,3.231349796E1,1.922487497E0,2.896099854E2,1.899999976E0,1.139999962E1
1.045864928E2,5.237621500E1,4.836421667E0,3.211349454E1,1.964179993E0,2.984100037E2,1.799999952E0,1.100000000E1
1.055864928E2,5.237622500E1,4.836361667E0,2.971347370E1,2.083595514E0,3.014400024E2,1.700000048E0,1.080000019E1
1.065864928E2,5.237623500E1,4.836333333E0,2.921347126E1,2.139700174E0,2.993900146E2,1.700000048E0,1.100000000E1
1.075864928E2,5.237624000E1,4.836303333E0,2.921346084E1,2.117052555E0,2.880799866E2,1.799999952E0,1.100000000E1
1.085864928E2,5.237624000E1,4.836273333E0,2.901344341E1,2.096463680E0,2.874400024E2,1.700000048E0,1.139999962E1
1.095864928E2,5.237624000E1,4.836230000E0,2.801341825E1,2.068153858E0,2.795400085E2,1.700000048E0,1.139999962E1
1.105864928E2,5.237623667E1,4.836186667E0,2.691338841E1,2.105728626E0,2.841000061E2,1.700000048E0,1.150000000E1
1.115864928E2,5.237624167E1,4.836138333E0,2.601336735E1,2.163377523E0,2.829200134E2,1.700000048E0,1.150000000E1
1.125864928E2,5.237625000E1,4.836081667E0,2.411334611E1,2.182422161E0,2.826300049E2,1.700000048E0,1.130000019E1
1.135864928E2,5.237625333E1,4.836048333E0,2.251333142E1,2.133523703E0,2.716000061E2,1.700000048E0,1.119999981E1
1.145864928E2,5.237625667E1,4.836020000E0,2.161331963E1,2.152568340E0,2.865000000E2,1.700000048E0,1.139999962E1
1.155864928E2,5.237626000E1,4.835993333E0,2.041330881E1,2.039844275E0,2.846799927E2,1.600000024E0,1.169999981E1
1.165864928E2,5.237626167E1,4.835968333E0,1.921329663E1,1.955429673E0,2.809599915E2,1.600000024E0,1.189999962E1
1.175864928E2,5.237626500E1,4.835945000E0,1.831328775E1,1.907560587E0,2.834500122E2,1.600000024E0,1.150000000E1
1.185864928E2,5.237626833E1,4.835926667E0,1.741328177E1,1.854544163E0,2.767099915E2,1.600000024E0,1.119999981E1
1.195864928E2,5.237627167E1,4.835900000E0,1.651327095E1,1.794836402E0,2.858299866E2,1.600000024E0,1.139999962E1
1.205864928E2,5.237630167E1,4.835825000E0,1.401326941E1,1.810278058E0,2.876900024E2,1.600000024E0,1.089999962E1
1.215864928E2,5.237631167E1,4.835781667E0,1.301325825E1,1.782997727E0,2.781099854E2,1.600000024E0,1.100000000E1
1.225864928E2,5.237631833E1,4.835731667E0,1.191323854E1,1.778880000E0,2.797099915E2,1.600000024E0,1.130000019E1
1.235864928E2,5.237632167E1,4.835685000E0,1.121321611E1,1.888515830E0,2.704700012E2,1.600000024E0,1.130000019E1
1.245864928E2,5.237631833E1,4.835640000E0,1.051318531E1,1.958003283E0,2.616700134E2,1.700000048E0,1.130000019E1
1.255864928E2,5.237631000E1,4.835593333E0,9.613146534E0,2.088742733E0,2.541000061E2,1.799999952E0,1.169999981E1
1.265864928E2,5.237629500E1,4.835553333E0,8.513102296E0,2.228747129E0,2.442299957E2,1.799999952E0,1.189999962E1
1.275864928E2,5.237628333E1,4.835515000E0,7.513063695E0,2.349192142E0,2.425899963E2,1.799999952E0,1.210000038E1
1.285864928E2,5.237627333E1,4.835478333E0,6.913028396E0,2.432062387E0,2.388000031E2,1.799999952E0,1.169999981E1
1.295864928E2,5.237626500E1,4.835448333E0,6.312999303E0,2.511329651E0,2.342100067E2,1.799999952E0,1.110000038E1
1.305864928E2,5.237626167E1,4.835411667E0,5.212973341E0,2.474269629E0,2.511000061E2,1.799999952E0,1.119999981E1
1.315864928E2,5.237626667E1,4.835378333E0,4.212960984E0,2.386252165E0,2.561799927E2,1.899999976E0,1.160000038E1
1.325864928E2,5.237626833E1,4.835348333E0,3.912945896E0,2.284852028E0,2.383000031E2,1.899999976E0,1.100000000E1
1.335864928E2,5.237626833E1,4.835320000E0,2.812929441E0,2.110875845E0,2.508899994E2,1.899999976E0,1.130000019E1
1.345864928E2,5.237627000E1,4.835295000E0,1.812917256E0,1.973445058E0,2.452100067E2,1.899999976E0,1.150000000E1
1.355864928E2,5.237626833E1,4.835275000E0,1.612903307E0,1.847852826E0,2.305099945E2,1.799999952E0,1.169999981E1
1.365864928E2,5.237626333E1,4.835256667E0,1.212885657E0,1.690347791E0,2.336600037E2,1.899999976E0,1.200000000E1
1.375864928E2,5.237625833E1,4.835243333E0,9.128709120E-1,1.536960602E0,2.324600067E2,1.799999952E0,1.169999981E1
1.385864928E2,5.237625167E1,4.835230000E0,1.012853833E0,1.404162169E0,2.253600006E2,1.799999952E0,1.200000000E1
1.395864928E2,5.237624500E1,4.835226667E0,1.312842561E0,1.301732540E0,2.138800049E2,1.799999952E0,1.219999981E1
1.405864928E2,5.237623333E1,4.835215000E0,2.012819448E0,1.210626721E0,2.193899994E2,1.799999952E0,1.230000019E1
1.415864928E2,5.237621833E1,4.835201667E0,2.512790699E0,1.216803312E0,2.144900055E2,1.799999952E0,1.160000038E1
1.425864928E2,5.237619000E1,4.835175000E0,1.912735535E0,1.205994129E0,2.130500031E2,1.799999952E0,1.130000019E1
1.435864928E2,5.237618333E1,4.835155000E0,2.312714584E0,1.209597230E0,2.252599945E2,1.799999952E0,1.160000038E1
1.445864928E2,5.237616667E1,4.835141667E0,1.912683501E0,1.207023621E0,2.136900024E2,1.799999952E0,1.189999962E1
1.455864928E2,5.237615167E1,4.835126667E0,1.712653785E0,1.157095551E0,2.216300049E2,1.799999952E0,1.200000000E1
1.465864928E2,5.237612667E1,4.835100000E0,1.512603289E0,1.181287527E0,2.112899933E2,1.799999952E0,1.169999981E1
1.475864928E2,5.237611000E1,4.835081667E0,1.412569303E0,1.234818578E0,2.164299927E2,1.799999952E0,1.169999981E1
1.485864928E2,5.237608167E1,4.835058333E0,1.112516076E0,1.283202529E0,2.262200012E2,1.700000048E0,1.150000000E1
1.495864928E2,5.237607167E1,4.835041667E0,1.112492394E0,1.286805511E0,2.277200012E2,1.700000048E0,1.130000019E1
1.505864928E2,5.237605667E1,4.835030000E0,8.124646141E-1,1.316659451E0,2.071999969E2,1.700000048E0,1.180000019E1
1.515864928E2,5.237603833E1,4.835031667E0,8.124399089E-1,1.313571095E0,1.983500061E2,1.799999952E0,1.200000000E1
1.525864928E2,5.237601833E1,4.835016667E0,8.124031914E-1,1.327468634E0,2.007799988E2,1.799999952E0,1.150000000E1
1.535864928E2,5.237600333E1,4.835000000E0,1.012372508E0,1.374823093E0,2.169600067E2,1.799999952E0,1.119999981E1
1.545864928E2,5.237598167E1,4.834978333E0,3.123295853E-1,1.445340037E0,2.149700012E2,1.799999952E0,1.130000019E1
1.555864928E2,5.237595167E1,4.834970000E0,-5.877172639E-1,1.493209124E0,1.955700073E2,1.700000048E0,1.119999981E1
1.565864928E2,5.237593000E1,4.834956667E0,-1.287755347E0,1.512768626E0,1.956699982E2,1.700000048E0,1.150000000E1
1.575864928E2,5.237590500E1,4.834943333E0,-1.887798098E0,1.534901619E0,1.968200073E2,1.600000024E0,1.130000019E1
1.585864928E2,5.237588167E1,4.834930000E0,-1.987838514E0,1.511224389E0,1.945399933E2,1.700000048E0,1.089999962E1
