"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.796511034E2,5.238555428E1,4.907185695E0,1.341761281E0,1.350480261E0,1.993626250E2,5.240665061E0,2.918036896E0
1.806511173E2,5.238554955E1,4.907159514E0,1.151789015E0,1.337354379E0,2.057066857E2,5.214776335E0,3.049776034E0
1.816511312E2,5.238553904E1,4.907125298E0,1.373553525E0,1.279145659E0,2.070220287E2,4.865996131E0,3.185375753E0
1.826511446E2,5.238552308E1,4.907100503E0,1.588718298E0,1.481479254E0,2.030868867E2,4.836567281E0,3.229884513E0
1.836511575E2,5.238551371E1,4.907077358E0,1.726041433E0,1.537465390E0,2.079127471E2,4.827255839E0,3.243784534E0
1.846511703E2,5.238550559E1,4.907067790E0,1.711813725E0,1.299212903E0,2.095180637E2,4.802902586E0,3.279735321E0
1.856511835E2,5.238549830E1,4.907057597E0,1.841001214E0,1.182032663E0,2.125457275E2,4.814329948E0,3.262937968E0
1.866511954E2,5.238547764E1,4.907040409E0,2.173030416E0,1.480408898E0,2.065441329E2,4.803386860E0,3.279026031E0
1.876512076E2,5.238546228E1,4.907038526E0,1.822866946E0,1.568866961E0,2.014339449E2,4.810263427E0,3.268929917E0
1.886512197E2,5.238544485E1,4.907031324E0,1.686474820E0,1.807289249E0,2.011075739E2,4.773250200E0,3.322742777E0
1.896512318E2,5.238543120E1,4.907033646E0,1.627139339E0,1.801118785E0,1.987780677E2,4.755486959E0,3.348116010E0
1.906512431E2,5.238541772E1,4.907022992E0,1.527499726E0,1.784810346E0,2.006133271E2,4.749920368E0,3.356008571E0
1.916512550E2,5.238540615E1,4.907008923E0,1.503594534E0,1.779300909E0,2.074549706E2,4.745999741E0,3.361550757E0
1.926512653E2,5.238539472E1,4.906995400E0,1.630811992E0,1.783959052E0,2.103204250E2,4.742792232E0,3.366074699E0
1.936512765E2,5.238538241E1,4.906980045E0,1.541738834E0,1.745380493E0,2.101494735E2,4.744450221E0,3.363737375E0
1.946512874E2,5.238537064E1,4.906955877E0,1.385153252E0,1.784167210E0,2.154368651E2,4.752803571E0,3.351924111E0
1.956512989E2,5.238535417E1,4.906949278E0,1.418830570E0,1.806947183E0,2.076498326E2,4.749258430E0,3.356945247E0
1.966513094E2,5.238534219E1,4.906932573E0,1.469706367E0,1.802917613E0,2.101072889E2,4.746642073E0,3.360643697E0
1.976513201E2,5.238532559E1,4.906925718E0,1.449416550E0,1.806525721E0,2.083584028E2,4.730895605E0,3.382774572E0
1.986513305E2,5.238531006E1,4.906911545E0,2.018253947E0,1.776937386E0,2.079517611E2,4.728461147E0,3.386176637E0
1.996513408E2,5.238529357E1,4.906899661E0,2.622138626E0,1.746648695E0,2.106063669E2,4.735057239E0,3.376946842E0
2.006513511E2,5.238527642E1,4.906886822E0,1.112831198E0,1.824382383E0,2.116489625E2,4.736563281E0,3.374834117E0
2.016513619E2,5.238526497E1,4.906877757E0,-6.025662757E-1,1.606105632E0,2.113114557E2,4.751894433E0,3.353212837E0
2.026513723E2,5.238525393E1,4.906858196E0,-8.104919717E-1,1.625912801E0,2.153708771E2,4.761927644E0,3.338949257E0
2.036513822E2,5.238523956E1,4.906835713E0,5.813476723E-2,1.761830176E0,2.163111468E2,4.771467282E0,3.325302543E0
2.046513928E2,5.238522671E1,4.906816275E0,5.861221161E-1,1.771751777E0,2.130528726E2,4.764187410E0,3.335724113E0
2.056514016E2,5.238521177E1,4.906806009E0,1.093466445E0,1.770202398E0,2.136697021E2,4.770639738E0,3.326489670E0
2.066514124E2,5.238520526E1,4.906779800E0,1.348145694E0,1.752237484E0,2.185100749E2,4.780811680E0,3.311853970E0
2.076514213E2,5.238519192E1,4.906768364E0,1.853848755E0,1.715049040E0,2.173081435E2,4.808109482E0,3.272097224E0
2.086514312E2,5.238518553E1,4.906750230E0,1.843221481E0,1.509280244E0,2.229070772E2,4.845676949E0,3.216201476E0
2.096514413E2,5.238516926E1,4.906748292E0,1.422475614E0,1.501810306E0,2.176733177E2,4.896668816E0,3.138020322E0
2.106514506E2,5.238517193E1,4.906716130E0,1.270382249E0,1.325475849E0,2.272457305E2,4.882373347E0,3.160216374E0
2.116514608E2,5.238516374E1,4.906694337E0,1.600610318E0,1.309825062E0,2.255559562E2,4.914521883E0,3.109985803E0
2.126514699E2,5.238515063E1,4.906693879E0,1.363881796E0,1.282011605E0,2.164154258E2,4.956580915E0,3.042505984E0
2.136514789E2,5.238514469E1,4.906689788E0,1.235280365E0,1.187992035E0,2.133082178E2,4.970093064E0,3.020382752E0
2.146514895E2,5.238513086E1,4.906682673E0,1.096279748E0,1.182049312E0,2.119388319E2,4.970738646E0,3.019320180E0
2.156514986E2,5.238512088E1,4.906671387E0,6.273454623E-1,1.318237533E0,2.123407108E2,4.996571170E0,2.976375913E0
2.166515077E2,5.238511333E1,4.906648734E0,8.059680574E-1,1.401533859E0,2.166719242E2,5.010317849E0,2.953176610E0
2.176515181E2,5.238510657E1,4.906627952E0,1.530735670E0,1.348991126E0,2.169018320E2,4.995438425E0,2.978276678E0
2.186515263E2,5.238509195E1,4.906610759E0,1.738469846E0,1.494311076E0,2.163613507E2,4.977720670E0,3.007795533E0
2.196515366E2,5.238507802E1,4.906598402E0,1.961885813E0,1.527098997E0,2.176199548E2,4.965190391E0,3.028435472E0
2.206515462E2,5.238506342E1,4.906594777E0,1.993053814E0,1.468381687E0,2.159177400E2,4.934434103E0,3.078294515E0
2.216515554E2,5.238506384E1,4.906587085E0,2.123876496E0,1.169043817E0,2.238108175E2,4.898790948E0,3.134706411E0
2.226515647E2,5.238505505E1,4.906574082E0,1.564867570E0,9.905006147E-1,2.192253715E2,4.905818651E0,3.123696591E0
2.236515740E2,5.238504277E1,4.906563202E0,-1.284384076E-2,1.022165732E0,2.167776829E2,4.943498532E0,3.063716582E0
2.246515827E2,5.238503193E1,4.906560580E0,-5.160917994E-2,1.076246060E0,2.110680534E2,4.967339042E0,3.024909895E0
2.256515924E2,5.238502423E1,4.906549304E0,-3.781282175E-1,1.093547752E0,2.123452242E2,5.014638004E0,2.945834809E0
2.266516007E2,5.238501095E1,4.906534107E0,8.262462635E-2,1.172012987E0,2.126419171E2,5.073109276E0,2.843958387E0
2.276516107E2,5.238500011E1,4.906533874E0,3.408988928E-1,1.206520076E0,2.115097804E2,5.079497613E0,2.832532619E0
2.286516194E2,5.238498667E1,4.906525032E0,1.091206983E0,1.237278159E0,2.106385537E2,5.124816004E0,2.749690520E0
2.296516293E2,5.238497195E1,4.906515292E0,1.573590919E0,1.298419164E0,2.087092953E2,5.175222034E0,2.653603952E0
2.306516378E2,5.238496459E1,4.906522078E0,1.591783646E0,9.775604922E-1,2.052988381E2,5.166672875E0,2.670211309E0
2.316516471E2,5.238496054E1,4.906517443E0,1.619206688E0,8.661301212E-1,2.082499618E2,5.171386001E0,2.661071938E0
2.326516563E2,5.238495919E1,4.906498059E0,1.206390608E0,8.517487532E-1,2.158298575E2,5.174320374E0,2.655361690E0
2.336516653E2,5.238495441E1,4.906485777E0,1.055219635E0,8.804637076E-1,2.200361329E2,5.142951958E0,2.715618197E0
2.346516744E2,5.238494718E1,4.906466332E0,8.324977262E-1,7.861561581E-1,2.227264091E2,5.172359310E0,2.659179610E0
2.356516832E2,5.238493810E1,4.906473685E0,5.929214694E-1,7.608076268E-1,2.185519795E2,5.206290208E0,2.592118691E0
2.366516927E2,5.238493175E1,4.906468993E0,6.040555043E-1,8.070224674E-1,2.158784414E2,5.234097017E0,2.535501025E0
2.376517030E2,5.238491748E1,4.906479105E0,8.419879042E-1,1.022551748E0,2.083751389E2,5.251633057E0,2.498977245E0
2.386517111E2,5.238491175E1,4.906472133E0,7.889241250E-1,1.119327402E0,2.101630282E2,5.186880846E0,2.630742124E0
2.396517200E2,5.238489429E1,4.906436081E0,2.005929844E-1,1.302160006E0,2.173147172E2,5.124447358E0,2.750377485E0
2.406517287E2,5.238487474E1,4.906417471E0,7.665411606E-1,1.389898814E0,2.207060627E2,5.065337316E0,2.857777966E0
2.416517377E2,5.238486398E1,4.906399143E0,6.664511403E-1,1.350996217E0,2.243240834E2,5.049991923E0,2.884808246E0
2.426517479E2,5.238484186E1,4.906386262E0,9.075935045E-1,1.333638187E0,2.158296936E2,5.060200339E0,2.866864064E0
2.436517562E2,5.238483439E1,4.906370824E0,1.260586620E0,1.155972188E0,2.156942338E2,5.048997285E0,2.886548710E0
2.446517648E2,5.238481878E1,4.906365801E0,1.630555729E0,1.241991862E0,2.137904801E2,5.007934859E0,2.957215832E0
2.456517744E2,5.238480767E1,4.906368645E0,2.751800450E0,1.067150780E0,2.142651033E2,4.965926318E0,3.027228574E0
2.466517837E2,5.238479927E1,4.906357232E0,1.888757878E0,1.004320642E0,2.165366173E2,4.942644081E0,3.065094863E0
2.476517925E2,5.238479341E1,4.906346202E0,2.100450834E0,1.085368432E0,2.165346051E2,4.908871143E0,3.118897423E0
2.486518010E2,5.238478262E1,4.906331157E0,2.939127479E-1,1.289715016E0,2.117064408E2,4.868262292E0,3.181911264E0
2.496518099E2,5.238477375E1,4.906319761E0,1.028846845E0,1.437583956E0,2.134156246E2,4.865261004E0,3.186498454E0
2.506518197E2,5.238477200E1,4.906317582E0,1.661413373E0,1.431990702E0,2.148223019E2,4.850876931E0,3.208353166E0
2.516518282E2,5.238476108E1,4.906296864E0,1.470108903E0,1.451921979E0,2.167490402E2,4.849629539E0,3.210238366E0
2.526518373E2,5.238474582E1,4.906279256E0,1.352286819E0,1.467484497E0,2.168585840E2,4.838906937E0,3.226378261E0
2.536518468E2,5.238474577E1,4.906276875E0,1.926147441E0,1.162702579E0,2.204134303E2,4.819971669E0,3.254598308E0
2.546518561E2,5.238474337E1,4.906264783E0,2.316295282E0,1.039207395E0,2.214964911E2,4.809154005E0,3.270561847E0
2.556518644E2,5.238473830E1,4.906256482E0,1.994754243E0,1.035278526E0,2.215184245E2,4.813304554E0,3.264450383E0
2.566518732E2,5.238473142E1,4.906253056E0,2.570835403E0,8.787460149E-1,2.119524084E2,4.810157982E0,3.269085074E0
2.576518828E2,5.238471722E1,4.906248667E0,2.269537712E0,9.106921085E-1,2.010695911E2,4.817803392E0,3.257807163E0
2.586518922E2,5.238470518E1,4.906233393E0,1.929792031E0,9.850162592E-1,2.051146764E2,4.849683636E0,3.210156642E0
2.596523350E2,5.238469059E1,4.906220504E0,1.697003288E0,1.062372020E0,2.049280909E2,4.886918263E0,3.153183616E0
2.606523156E2,5.238467862E1,4.906211527E0,1.651852718E0,1.187127763E0,2.047043968E2,4.919231445E0,3.102531067E0
2.616522819E2,5.238466294E1,4.906206399E0,1.418564955E0,1.351894715E0,2.020286996E2,4.968495423E0,3.023010133E0
2.626522416E2,5.238464437E1,4.906195663E0,1.797885118E0,1.689367160E0,2.018064152E2,5.042659635E0,2.897606054E0
2.636521977E2,5.238464113E1,4.906189848E0,1.760305099E0,1.125255919E0,2.067922199E2,4.949597340E0,3.053853829E0
2.646521450E2,5.238463694E1,4.906175312E0,1.731196096E0,1.017444044E0,2.117369790E2,4.967765160E0,3.024210037E0
2.656520953E2,5.238462259E1,4.906160269E0,1.838475812E0,1.034858222E0,2.108852856E2,4.989109400E0,2.988866747E0
2.666520462E2,5.238460453E1,4.906162314E0,1.925107456E0,1.086964645E0,2.035369272E2,5.015487588E0,2.944388100E0
2.676519934E2,5.238458222E1,4.906171894E0,1.764974977E0,1.299200557E0,1.954203282E2,5.026815427E0,2.925006615E0
2.686519483E2,5.238456400E1,4.906151301E0,1.646021346E0,1.585038402E0,1.995445225E2,5.122372042E0,2.838046780E0
2.696519009E2,5.238454971E1,4.906133727E0,2.253026809E0,1.671234507E0,2.002951647E2,5.092778132E0,2.813437083E0
2.706518487E2,5.238454961E1,4.906122415E0,1.944764784E0,1.136069288E0,2.078235942E2,5.077636389E0,2.893295890E0
2.716518027E2,5.238453824E1,4.906115197E0,2.443609193E0,1.141631862E0,2.064737462E2,5.136814170E0,2.936465201E0
2.726517633E2,5.238452004E1,4.906125648E0,2.521295036E0,1.035939157E0,1.922987726E2,5.025918393E0,2.947950236E0
2.736517198E2,5.238451460E1,4.906124024E0,2.600217074E0,1.037427614E0,1.917651594E2,5.024805004E0,2.928458930E0
2.746516795E2,5.238451345E1,4.906115557E0,1.559899567E0,9.766275518E-1,1.941272315E2,5.078610528E0,2.848574558E0
2.756516409E2,5.238450614E1,4.906101651E0,-1.576834982E-1,1.000772334E0,1.973359956E2,5.175477953E0,2.736611624E0
2.766516061E2,5.238450474E1,4.906089178E0,9.103262173E-1,8.731306809E-1,1.991447729E2,5.192965691E0,2.779648356E0
2.776515726E2,5.238447989E1,4.906102827E0,1.988279039E0,8.985518495E-1,1.853876267E2,5.042570525E0,2.900226045E0
2.786515414E2,5.238445325E1,4.906109091E0,2.067069354E0,1.059082365E0,1.825038036E2,5.012495702E0,2.949478576E0
2.796515118E2,5.238443364E1,4.906114327E0,1.821580821E0,1.112166054E0,1.812541923E2,4.991377439E0,2.985077603E0
2.806514844E2,5.238442132E1,4.906105143E0,2.034770385E0,1.036114544E0,1.838832343E2,5.026769820E0,2.925084992E0
2.816514597E2,5.238442452E1,4.906096938E0,2.591617363E0,7.998659132E-1,1.879834315E2,4.995178539E0,2.978712540E0
2.826514360E2,5.238440985E1,4.906104125E0,2.810832043E0,9.946051799E-1,1.824247117E2,5.011180106E0,2.951713227E0
2.836514126E2,5.238440218E1,4.906101840E0,2.233776024E0,8.447390136E-1,1.758630341E2,4.987244251E0,2.991977909E0
2.846513916E2,5.238437665E1,4.906092821E0,2.596661608E0,1.076859032E0,1.822937719E2,4.955503718E0,3.044260163E0
2.856513723E2,5.238436716E1,4.906122069E0,2.402723998E0,1.064192940E0,1.723853519E2,4.978513377E0,3.006483259E0
2.866513541E2,5.238435980E1,4.906138171E0,2.391691854E0,1.011247279E0,1.662918443E2,4.951965224E0,3.050012698E0
2.876513374E2,5.238435425E1,4.906131663E0,2.283753334E0,9.045979863E-1,1.733801002E2,4.987508434E0,2.991537507E0
2.886513212E2,5.238434236E1,4.906142936E0,2.008816866E0,1.073151519E0,1.711615370E2,4.964664660E0,3.029297252E0
2.896513060E2,5.238432994E1,4.906145773E0,2.315731884E0,1.208485881E0,1.738173545E2,5.017475318E0,2.940999569E0
2.906512917E2,5.238431193E1,4.906150636E0,2.654920342E0,1.459399626E0,1.724167478E2,5.043020613E0,2.896977758E0
2.916512791E2,5.238430298E1,4.906158518E0,3.035424105E0,1.429699799E0,1.712675195E2,5.023691330E0,2.930368997E0
2.926512663E2,5.238428394E1,4.906170445E0,4.379598564E0,1.514172455E0,1.700099153E2,5.053772910E0,2.878179357E0
2.936512550E2,5.238427239E1,4.906158696E0,3.401692265E0,1.516858436E0,1.770035697E2,5.036345609E0,2.908566647E0
2.946512445E2,5.238426365E1,4.906157616E0,7.463725302E-1,1.369038077E0,1.813145890E2,5.019697457E0,2.937205215E0
2.956512350E2,5.238425094E1,4.906164892E0,1.647621101E0,1.232620994E0,1.777927178E2,5.046743904E0,2.890486637E0
2.966512249E2,5.238424105E1,4.906164637E0,2.349384306E0,1.062580843E0,1.787267366E2,5.443893563E0,2.783548231E0
2.976512163E2,5.238423384E1,4.906169554E0,2.059293408E0,9.109232189E-1,1.763626894E2,5.923801541E0,2.550193706E0
2.986512082E2,5.238422574E1,4.906172018E0,2.761635924E0,8.367881964E-1,1.761082239E2,5.869164836E0,2.338514802E0
2.996512004E2,5.238421454E1,4.906169958E0,2.894824019E0,8.933057449E-1,1.790241281E2,6.030315922E0,2.166868021E0
3.006511935E2,5.238419716E1,4.906170056E0,2.993619704E0,1.130574377E0,1.790821284E2,5.994316723E0,2.290692163E0
3.016511877E2,5.238418557E1,4.906182048E0,2.486691588E0,1.191172382E0,1.759518928E2,6.264876211E0,2.175613714E0
3.026511807E2,5.238417198E1,4.906195685E0,2.854699713E0,1.194062668E0,1.720279654E2,6.592109784E0,1.978822457E0
3.036511755E2,5.238414167E1,4.906217074E0,2.704510567E0,1.559544017E0,1.689613894E2,6.941278855E0,1.822747178E0
3.046511701E2,5.238413929E1,4.906193326E0,2.646328214E0,1.163379784E0,1.812396238E2,6.516630671E0,2.215867239E0
3.056511655E2,5.238412419E1,4.906182530E0,2.377700292E0,1.207857117E0,1.842966699E2,6.345651709E0,2.179069437E0
3.066511606E2,5.238411304E1,4.906172404E0,2.110459199E0,1.079931494E0,1.863669533E2,5.526914201E0,2.491887791E0
3.076511561E2,5.238409857E1,4.906170564E0,2.227775639E0,1.069309865E0,1.879760280E2,5.160817255E0,2.681511195E0
3.086511523E2,5.238408530E1,4.906169589E0,2.460495947E0,9.872256784E-1,1.863911957E2,5.158392529E0,2.686172658E0
3.096511487E2,5.238407453E1,4.906169537E0,2.752805125E0,1.071986282E0,1.862736717E2,5.133473154E0,2.733494176E0
3.106511447E2,5.238405872E1,4.906160220E0,2.659204203E0,1.111712011E0,1.886584467E2,5.033288620E0,2.913853583E0
3.116511416E2,5.238404474E1,4.906179486E0,2.877612433E0,1.103713287E0,1.753066030E2,5.006275930E0,2.960023370E0
3.126511390E2,5.238403755E1,4.906182015E0,3.238600391E0,1.084539189E0,1.727663223E2,4.958334663E0,3.039647085E0
3.136511370E2,5.238402852E1,4.906178765E0,3.298896722E0,1.013572702E0,1.793072650E2,5.009580012E0,2.954428055E0
3.146511346E2,5.238402168E1,4.906172968E0,2.900698676E0,1.017460368E0,1.828180543E2,5.050632203E0,2.883687116E0
3.156511312E2,5.238401082E1,4.906166640E0,2.737013697E0,1.026375809E0,1.845261280E2,5.103379178E0,2.789275532E0
3.166511290E2,5.238399130E1,4.906164731E0,1.703867570E0,1.278503145E0,1.843934262E2,5.221231134E0,2.561890412E0
3.176511283E2,5.238398095E1,4.906158377E0,4.156834548E-1,1.304280183E0,1.871901475E2,5.325603538E0,2.337195754E0
3.186511260E2,5.238396234E1,4.906164210E0,1.249415398E0,1.375995062E0,1.832635584E2,5.315358026E0,2.360403798E0
3.196511240E2,5.238394018E1,4.906184133E0,2.583995405E0,1.529232211E0,1.770618594E2,5.304976003E0,2.383645661E0
3.206511223E2,5.238393461E1,4.906185255E0,2.364291215E0,1.448801738E0,1.804992783E2,5.356823085E0,2.347248034E0
3.216511211E2,5.238391749E1,4.906196240E0,1.896967648E0,1.531219759E0,1.806014246E2,5.386281277E0,2.280296705E0
3.226511199E2,5.238390325E1,4.906191212E0,2.292639031E0,1.571400349E0,1.846713507E2,5.467400599E0,2.164014815E0
3.236511190E2,5.238389395E1,4.906185592E0,2.917455673E0,1.511015438E0,1.903412402E2,5.491119109E0,2.227202093E0
3.246511176E2,5.238386979E1,4.906186886E0,2.816324871E0,1.757274555E0,1.863616749E2,5.526542560E0,2.224485572E0
3.256511167E2,5.238384572E1,4.906187077E0,3.382058899E0,1.765460034E0,1.844667438E2,5.517620160E0,2.173518424E0
3.266511167E2,5.238382330E1,4.906185778E0,3.008840102E0,1.776191516E0,1.842434701E2,5.301150967E0,2.477220897E0
3.276511158E2,5.238380719E1,4.906202250E0,3.028731523E0,1.722371077E0,1.800219093E2,5.147545685E0,2.706900525E0
3.286511152E2,5.238378810E1,4.906193502E0,2.655348723E0,1.742600513E0,1.813638221E2,5.089113485E0,2.815219525E0
3.296511139E2,5.238377194E1,4.906192896E0,2.482645851E0,1.714347047E0,1.789251247E2,5.026398431E0,2.925723132E0
3.306511143E2,5.238375465E1,4.906201942E0,2.476818238E0,1.655876334E0,1.767480219E2,5.003532495E0,2.964658430E0
3.316511135E2,5.238374843E1,4.906180492E0,2.190764739E0,1.457639062E0,1.818973369E2,5.012232433E0,2.949925943E0
3.326511126E2,5.238374238E1,4.906170192E0,2.046687821E0,1.257867430E0,1.810452423E2,4.988067403E0,2.990605392E0
3.336511130E2,5.238373171E1,4.906188276E0,1.639288506E0,1.208430766E0,1.668193238E2,4.952004447E0,3.049949015E0
3.346511120E2,5.238373154E1,4.906197938E0,1.559716732E0,1.199274969E0,1.601422930E2,4.943988458E0,3.062925915E0
3.356511117E2,5.238372750E1,4.906217758E0,1.486071859E0,1.108948683E0,1.482266263E2,4.935060616E0,3.077290000E0
3.366511127E2,5.238373583E1,4.906257505E0,1.853551189E0,1.248025374E0,1.141647138E2,4.868337369E0,3.181796395E0
3.376511126E2,5.238373949E1,4.906279355E0,2.015988231E0,1.104018947E0,9.673057085E1,4.849720499E0,3.210100951E0
3.386511124E2,5.238374424E1,4.906302275E0,2.158190118E0,1.137476446E0,8.407541622E1,4.837712064E0,3.228169608E0
3.396511121E2,5.238375085E1,4.906318812E0,2.365686897E0,1.027956862E0,7.519114860E1,4.823293437E0,3.249673439E0
3.406511111E2,5.238376263E1,4.906337944E0,2.666637735E0,1.153821036E0,6.285883798E1,4.834752402E0,3.232600538E0
3.416511127E2,5.238377597E1,4.906355072E0,2.732531068E0,1.377841784E0,5.496268576E1,4.832762693E0,3.235574414E0
3.426511121E2,5.238377913E1,4.906362490E0,8.347963709E-1,9.589374614E-1,5.380796842E1,4.862821388E0,3.190220240E0
3.436511118E2,5.238378378E1,4.906375785E0,9.364728257E-2,9.326513471E-1,5.644555725E1,4.897703978E0,3.136404434E0
3.446511122E2,5.238379440E1,4.906392047E0,1.796225142E0,9.981382525E-1,4.770945766E1,4.911512246E0,3.114736664E0
3.456511126E2,5.238380958E1,4.906417112E0,2.144791371E0,1.424624239E0,4.705345538E1,4.894361990E0,3.141617058E0
3.466511128E2,5.238381888E1,4.906434394E0,2.115936101E0,1.550369712E0,4.711373330E1,4.906310641E0,3.122923779E0
3.476511133E2,5.238382627E1,4.906457676E0,2.075607901E0,1.614402116E0,4.687263583E1,4.895973229E0,3.139105474E0
3.486511143E2,5.238383463E1,4.906475702E0,2.318033027E0,1.551937911E0,4.266059956E1,4.864745007E0,3.187286158E0
3.496511135E2,5.238384397E1,4.906483306E0,2.228391054E0,1.368313466E0,3.620124902E1,4.884174876E0,3.157431364E0
3.506511139E2,5.238386554E1,4.906480243E0,1.710746542E0,1.499147183E0,2.294672310E1,4.873796635E0,3.173427704E0
3.516511143E2,5.238388398E1,4.906481575E0,1.783990234E0,1.556104047E0,1.935641726E1,4.881724016E0,3.161219332E0
3.526511145E2,5.238390021E1,4.906475376E0,1.870949384E0,1.506156088E0,1.139345332E1,4.882349253E0,3.160253597E0
3.536511147E2,5.238390932E1,4.906465631E0,2.255146175E0,1.313386105E0,2.038761139E0,4.869552870E0,3.179935829E0
3.546511153E2,5.238391947E1,4.906468507E0,2.197127413E0,1.138984875E0,4.424622068E0,4.861739033E0,3.191869453E0
3.556511155E2,5.238392966E1,4.906468831E0,2.131982945E0,1.053545336E0,2.006440561E0,4.857388050E0,3.198486887E0
3.566511155E2,5.238394100E1,4.906466759E0,2.073560839E0,1.003517535E0,3.598136368E2,4.874528241E0,3.172303809E0
3.576511166E2,5.238395232E1,4.906466371E0,2.083403209E0,1.075152106E0,1.023798241E0,4.924589964E0,3.094018539E0
3.586511174E2,5.238396550E1,4.906463584E0,2.469002099E0,1.227045740E0,3.599263753E2,4.977299588E0,3.008492287E0
3.596511176E2,5.238397680E1,4.906463811E0,2.708415554E0,1.215497617E0,3.595618779E2,5.171029263E0,2.937307365E0
3.606511182E2,5.238398851E1,4.906461951E0,2.573954896E0,1.264645786E0,3.584710072E2,5.576011349E0,2.903747937E0
